"id","updated_at","carbs","dietary_fiber","energy_kcal","energy_kj","fat","name","net_carbs","preparation_time_in_minutes","protein","saturated_fats","servings","sugar","total_fats","total_grams","categories"
611,2025-04-10 07:14:53.404,23.22935,4.21,162.78300000000002,0.0,7.215,Σαλάτα με λάχανο και καρότο,0.0,5,1.2550000000000001,1.0255,2,19.4156825,7.215,202.075,"2,4"
617,2025-04-09 07:55:33.774,8.9817,3.487,175.78099999999998,0.0,15.1735,Σαλάτα με μαρούλι,0.0,5,1.9835,1.9500000000000004,2,2.2313650000000003,15.1735,160.4,"2,4"
627,2025-04-11 06:54:05.636,8.565800000000001,2.17,113.794,0.0,9.419999999999998,Σαλάτα με μαρούλι και αγγούρι,0.0,5,1.8649999999999998,1.4140000000000001,1,2.80091,9.419999999999998,174.6,"2,4"
612,2025-04-09 07:55:04.795,11.6985,2.0656000000000003,52.625,0.0,0.33999999999999997,Σαλάτα με μαρούλι και βαλσάμικο,0.0,5,1.97,0.026999999999999996,1,9.166,0.33999999999999997,146.5,"2,4"
259,2024-10-03 13:32:39.295,124.47,15.490000000000002,623.0000000000001,0.0,6.63,"Σαλάτα με μαρούλι, κοτόπουλο και καλαμπόκι",0.0,10,16.02,0.018,2,64.74,6.63,290.0,"1,2,3,4"
162,2024-09-11 07:26:58.894,59.241200000000006,9.8924,520.0205000000001,0.0,24.8909,Σαλάτα με μοτσαρέλα και αβοκάντο,0.0,10,19.175050000000002,5.635000000000001,2,25.903865,24.8909,342.65,"2,3,4"
647,2025-05-22 08:07:05.420,7.1479,1.859375,172.97324999999998,0.0,18.885375,"Σαλάτα με ντοματίνια, πέστο και φέτα",0.0,5,2.8179999999999996,1.07225,1,4.368705,18.885375,160.925,"2,4"
208,2024-10-05 07:49:10.703,17.28885,5.64195,162.74025,0.0,9.1017,Σαλάτα με παντζάρια,0.0,25,5.594024999999999,0.0045000000000000005,2,9.300682499999999,9.1017,161.575,"2,4"
199,2024-09-13 08:57:50.936,27.4197,2.539275,153.18474999999998,0.0,4.189775000000001,Σαλάτα με ρόκα και παρμεζάνα,0.0,5,3.22905,0.08574999999999999,1,20.475615,4.189775000000001,194.225,"2,3,4"
648,2025-05-22 08:10:52.844,12.897900000000002,7.619375000000001,203.37324999999998,0.0,17.480375,"Σαλάτα με ρόκα, ντοματίνια και αβοκάντο",0.0,5,3.433,2.49825,1,3.5737050000000004,17.480375,211.425,"2,4"
625,2025-04-10 14:20:23.385,4.5643,2.130375,104.00025000000001,0.0,9.538874999999999,"Σαλάτα με ρόκα, σπανάκι και μαρούλι",0.0,5,2.4524999999999997,1.33775,1,0.78166,9.538874999999999,95.475,"2,4"
189,2024-09-12 10:22:18.470,61.9372,3.6744000000000003,450.7004999999999,0.0,16.150650000000002,Σαλάτα με ρύζι και κοτόπουλο ,0.0,25,10.90255,0.195,2,8.931365,16.150650000000002,322.4,"2,3,4"
169,2024-09-11 10:49:53.185,27.858700000000002,13.504900000000003,265.6705,0.0,16.788400000000003,"Σαλάτα με σπανάκι, αβοκάντο και ντοματίνια",0.0,15,9.36705,2.0875,2,8.741365,16.788400000000003,453.65,"1,2,3,4"
622,2025-04-10 07:19:29.574,4.995799999999999,1.59,102.794,0.0,9.37,Σαλάτα με σπανάκι και ντοματίνια,0.0,5,1.38,1.3205,1,2.7909100000000007,9.37,129.6,"2,4"
184,2024-09-12 09:41:34.055,47.38870000000001,6.4549,431.6205,0.0,18.2734,Σαλάτα με φαγόπυρο και ψητά θαλασσινά,0.0,20,18.617050000000003,0.049,2,5.716365000000001,18.2734,216.4,"2,4"
76,2024-09-04 06:52:35.093,67.35685000000001,4.37495,343.01775000000004,0.0,4.209825,Σαλάτα με φακές και κινόα,0.0,60,9.160524999999998,0.11625,4,7.566307500000001,4.209825,258.79375,"2,3,4"
223,2024-09-18 08:19:31.776,42.88996666666667,5.755766666666666,233.45033333333333,0.0,4.9551,Σαλάτα με φακές και πλιγούρι,0.0,90,5.404533333333334,0.1831666666666667,6,9.222743333333334,4.9551,159.76666666666668,"2,4"
172,2024-09-12 06:53:52.187,41.546,9.859593750000004,265.7996875,0.0,8.357218750000001,Σαλάτα με ψητά λαχανικά και ταλαγάνι,0.0,45,9.4308125,0.46368750000000003,4,20.046893750000002,8.357218750000001,427.15625,"2,3,4"
197,2024-09-13 08:10:05.611,45.45570000000001,6.0219000000000005,307.46549999999996,0.0,7.880400000000001,Σαλάτα ντάκος,0.0,5,13.063049999999999,0.0075,1,8.389365,7.880400000000001,267.15,"2,4"
186,2024-09-12 09:48:33.005,15.15535,2.2880499999999997,75.66024999999999,0.0,1.6717000000000002,Σαλάτα ρόκα με αχλάδι,0.0,5,0.871025,0.0925,2,14.3841825,1.6717000000000002,115.825,"2,3,4"
198,2024-09-13 08:18:52.229,45.907599999999995,11.822075,239.12425,0.0,4.832275000000001,Σαλάτα ταμπουλέ,0.0,30,7.82,0.19285000000000002,5,2.82947,4.832275000000001,180.575,"2,4"
224,2024-09-18 11:10:48.423,61.1377,3.3199,499.67650000000003,0.0,23.1724,Σαλάτα του Καίσαρα,0.0,30,8.30055,0.0,1,17.331364999999998,23.1724,355.54999999999995,"2,3,4"
226,2025-03-26 07:31:16.480,5.24255,1.1695,161.69150000000002,0.0,13.96825,Σαλάτα του σεφ,0.0,15,4.090125,1.3371250000000001,4,3.16584125,13.96825,112.4125,"2,4"
222,2024-09-18 08:12:13.301,63.6787,12.794900000000002,355.9205,0.0,4.938400000000001,Σαλάτα φάβας,0.0,15,12.572049999999999,0.316,1,11.081365,4.938400000000001,491.65,"2,4"
39,2024-08-29 11:38:42.343,19.189133333333334,4.7199333333333335,221.5136666666667,0.0,12.922266666666665,Σαλάτα χωριάτικη,0.0,8,8.988033333333334,0.26933333333333337,3,10.189910000000003,12.922266666666665,435.76666666666665,"2,3,4"
629,2025-04-11 07:20:58.508,31.023000000000003,4.409,357.59000000000003,0.0,11.097,Σάντουιτς με μπιφτέκι σόγιας,0.0,20,16.442,4.08,1,8.884,11.097,203.5,"2,4"
93,2024-09-05 10:58:31.727,2.9766333333333335,0.8289333333333332,252.73866666666666,0.0,10.54026666666667,Σαρδέλα με μουστάρδα,0.0,10,16.436366666666668,0.013333333333333334,6,0.6217433333333333,10.54026666666667,143.1625,"2,4"
42,2024-11-09 11:41:37.441,6.8406,2.01895,520.9415,0.0,22.224749999999997,Σαρδέλα στο φούρνο,0.0,35,39.97030000000001,0.0613,5,3.4832100000000006,22.224749999999997,331.75,"2,4"
287,2024-10-18 06:41:57.016,27.793125000000003,3.790875,155.87812499999998,0.0,3.84675,Σκορδαλιά,0.0,30,3.4340625,0.15225,4,1.22420625,3.84675,170.8125,"2,4"
203,2024-09-13 12:33:55.648,27.734749999999995,4.74434375,184.92156250000002,0.0,4.60584375,Σκορδόψωμο,0.0,10,8.509125000000001,0.3123125,4,3.0782000000000003,4.60584375,79.34375,"2,3,4"
45,2024-08-29 14:01:50.299,6.214133333333334,0.8479333333333333,274.732,0.0,24.241100000000003,Σκουμπρί καπνιστό με θυμάρι και χυμό λεμονιού,0.0,20,8.2087,0.013333333333333334,3,4.61091,24.241100000000003,101.72500000000001,"2,4"
280,2024-10-12 10:53:12.229,22.28,0.66,182.06,0.0,8.28,Σοκολατένια μπισκότα,0.0,20,4.275,0.0,10,10.232,8.28,41.0,"1,3"
201,2024-09-13 09:09:55.064,46.446566666666676,6.190800000000002,305.2085,0.0,4.319966666666667,Σολομός πλακί,0.0,90,20.86135,0.27599999999999997,3,4.1064549999999995,4.319966666666667,415.7166666666667,"2,4"
92,2024-09-05 06:40:46.210,17.782400000000003,3.4238,249.99099999999999,0.0,10.329800000000002,Σολομός στο φούρνο με φασολάκια και λεμονάτη σάλτσα,0.0,30,20.5491,0.05,2,3.47773,10.329800000000002,376.675,"2,4"
236,2024-09-19 06:57:47.223,11.46555,0.6678000000000001,79.9915,0.0,3.51405,Σορμπέ πεπόνι χωρίς ζάχαρη,0.0,15,1.3348499999999999,0.07135,10,11.163750000000002,3.51405,81.35,"1,3"
235,2024-09-19 06:54:52.608,34.705000000000005,3.2405,138.3,0.0,0.6930000000000001,Σορμπέ φράουλας χωρίς ζάχαρη,0.0,5,1.59175,0.035,4,27.98625,0.6930000000000001,173.25,"1,3"
153,2024-09-10 10:02:44.553,33.100725,4.124168750000001,198.60118749999998,0.0,6.00804375,Σούπα βελουτέ με πράσο και πατάτα,0.0,40,4.0130875,0.1923125,4,3.34717625,6.00804375,267.48125,"2,4"
590,2025-01-18 09:14:08.979,33.838,6.34634375,167.18531249999998,0.0,2.24109375,Σούπα με γλυκοπατάτα και καρότο,0.0,40,3.9377500000000007,0.1152875,4,10.451437499999999,2.24109375,455.21875,"2,4"
200,2024-09-13 09:06:53.323,20.264666666666667,5.715395833333335,216.0702083333333,0.0,10.930895833333333,Σούπα μπρόκολο με τυρί τσένταρ,0.0,60,12.480833333333331,0.2349583333333333,6,4.673041666666666,10.930895833333333,273.8125,"2,4"
44,2024-09-04 12:15:53.378,17.626083333333337,5.822083333333333,719.8166666666666,0.0,40.85675,Σουπιές με σπανάκι,0.0,50,77.52991666666667,0.24983333333333332,6,4.045758333333333,40.85675,599.2291666666666,"2,4"
618,2025-04-09 07:52:38.692,85.50000000000001,0.32999999999999996,446.765,0.0,3.8199999999999994,Σούσι γαρίδας,0.0,40,15.870000000000001,0.02,1,11.77,3.8199999999999994,166.95,"2,4"
53,2024-09-05 10:56:37.360,41.10511111111111,1.0001111111111112,500.9933333333333,0.0,25.36166666666667,Σουτζουκάκια σμυρναίικα φούρνου με ρύζι,0.0,90,26.76488888888889,0.0006666666666667,9,4.022222222222222,25.36166666666667,195.81944444444446,"2,4"
121,2024-09-06 08:24:06.115,47.0479375,4.377125,582.1754999999999,0.0,24.8275625,Σουφλέ ζυμαρικών,0.0,40,40.20001250000001,0.000125,8,5.140499999999999,24.8275625,278.5375,"2,4"
151,2024-09-10 09:18:55.950,19.00314,1.116155,142.62284999999997,0.0,3.7418549999999997,Σουφλέ με κολοκύθια,0.0,60,8.16571,0.08115,10,4.410723,3.7418549999999997,155.405,"2,4"
155,2024-09-10 10:38:41.730,33.337125,15.005031250000002,523.7353125,0.0,28.91634375,Σουφλέ με σολομό,0.0,35,17.317375000000002,0.004812499999999999,4,4.0703125,28.91634375,269.78125,"2,3,4"
206,2024-09-14 07:14:39.313,63.825250000000004,11.58034375,712.4615625,0.0,30.58534375,Σουφλέ με σπανάκι και ψωμί του τοστ,0.0,60,47.577125,0.3258125,4,11.753699999999998,30.58534375,732.84375,"2,4"
131,2024-09-06 13:52:14.534,59.459999999999994,7.62,1074.0,0.0,67.74,Σουφλέ πατάτας,0.0,45,57.54,0.36,5,5.7,67.74,630.0,"0"
282,2024-10-12 11:04:21.851,25.425412500000004,0.0033333333333333335,281.79024999999996,0.0,18.4352375,Σουφλέ σοκολάτας,0.0,20,2.65,0.0000708333333333,12,19.2386625,18.4352375,55.90416666666667,"1,3"
636,2025-05-21 07:14:10.746,0.44147499999999995,0.0,97.024,0.0,6.275425,Σουφλέ σοκολάτας Κετο,0.0,10,6.3374999999999995,2.120425,2,0.44147499999999995,6.275425,82.925,"3"
115,2024-09-06 07:39:46.258,37.99546666666667,4.269308333333333,361.50616666666673,0.0,14.690100000000001,Σουφλέ σπανάκι,0.0,75,21.848116666666666,0.18383333333333332,6,2.8644099999999995,14.690100000000001,324.05833333333334,"2,4"
11,2024-09-04 12:15:53.380,45.90975,4.677250000000001,234.2025,0.0,1.47125,Σπανακόρυζο,0.0,45,12.359,0.20725000000000002,4,2.8625,1.47125,257.25,"2,4"
20,2024-09-04 12:15:53.390,19.043116666666666,1.23915,211.95341666666664,0.0,11.018066666666668,Σπανακοτυρόπιτα,0.0,90,8.666175,0.03,12,5.381894166666666,11.018066666666668,112.08749999999999,"0,1,2,3,4"
122,2024-09-10 06:45:30.635,16.39905,5.1315375,341.46512499999994,0.0,18.1835375,Σπετσοφάι,0.0,10,23.284200000000002,0.190875,2,8.07606,18.1835375,394.2875,"2,4"
159,2024-09-11 07:04:54.974,73.46900000000001,5.728583333333334,501.925,0.0,13.689750000000002,Σπετσοφάι με φασόλια γίγαντες,0.0,100,21.288249999999994,0.17433333333333334,3,7.040275000000001,13.689750000000002,324.5,"2,4"
146,2024-09-10 08:08:04.637,83.05426666666666,7.230241666666667,496.26525,0.0,10.263241666666667,Σπιτικά νιόκι με σάλτσα τομάτας,0.0,40,19.2814,0.2535833333333333,3,9.33507,10.263241666666667,485.575,"2,4"
217,2025-03-26 07:31:11.063,4.826666666666667,0.208125,177.1170833333333,0.0,3.921791666666667,Σπιτικά σνίτσελ κοτόπουλο,0.0,20,28.74766666666667,0.9064166666666668,6,0.08941666666666666,3.921791666666667,97.29166666666667,"2,4"
134,2024-09-06 14:09:45.796,57.06166666666667,0.3733333333333333,449.0641666666666,0.0,19.07833333333333,Τάρτα λεμονιού,0.0,15,12.607500000000002,0.013333333333333334,6,20.8,19.07833333333333,191.66666666666666,"1,3"
225,2024-09-18 12:03:26.471,2.5506875,0.523859375,202.12921875,0.0,11.650921875000002,Τζατζίκι,0.0,10,0.57390625,0.04890625,8,12.781884375000002,11.650921875000002,191.515625,"2,3,4"
165,2024-09-11 07:49:16.155,26.201133333333335,8.950058333333335,150.37741666666668,0.0,3.240725,Τηγανητές πιπεριές με σάλτσα,0.0,25,4.730366666666667,0.35841666666666666,3,17.32366,3.240725,461.89166666666665,"2,4"
160,2024-09-11 07:09:56.801,27.977125000000004,7.2233125,486.92474999999996,0.0,12.152687499999999,"Τηγανιά κοτόπουλο με σάλτσα κρασιού, μανιτάρια και πιπεριές",0.0,45,63.68933749999999,0.142125,4,10.62083125,12.152687499999999,544.275,"2,4"
194,2024-09-13 06:54:10.847,27.022935714285715,0.10207678571428572,267.1548392857143,0.0,14.001826785714286,Τηγανίτες γεμιστές με φέτα,0.0,40,7.584939285714286,0.0013749999999999997,14,2.0169532142857145,14.001826785714286,85.4875,"0,1,2,3,4"
193,2024-09-13 06:49:32.523,16.626433333333335,0.2016,283.2749333333333,0.0,23.230819999999998,Τηγανίτες γιαουρτιού με μέλι και κανέλα,0.0,45,1.3957799999999998,0.004708,15,10.997433333333333,23.230819999999998,56.76,"0,1,3"
192,2024-09-12 13:44:01.704,13.202128571428574,1.2831696428571429,131.39594642857145,0.0,6.22794107142857,Τηγανίτες πατάτας,0.0,45,5.749357142857143,0.05851785714285714,14,0.6627607142857144,6.22794107142857,87.51964285714284,"2,4"
95,2024-09-05 10:56:06.232,28.908466666666666,1.8655166666666665,379.622,0.0,22.144933333333327,Τόνος τηγανιά,0.0,20,14.485866666666668,0.06933333333333334,3,4.687576666666667,22.144933333333327,229.3083333333333,"2,4"
148,2024-09-10 08:44:55.848,51.73484999999999,0.8696375000000001,763.590875,0.0,45.336887499999996,Τορτελίνια με κρέμα γάλακτος,0.0,25,33.954525000000004,0.039624999999999994,2,5.108807499999999,45.336887499999996,326.0125,"2,4"
97,2024-09-05 10:55:48.939,48.385000000000005,15.502,544.12,0.0,30.919999999999998,Τορτίγια με αβοκάντο και τόνο,0.0,10,26.865,3.5425000000000004,1,12.870000000000001,30.919999999999998,562.0,"0,1,2,3,4"
262,2024-10-04 07:30:47.907,32.17,1.562,332.74,0.0,17.27,"Τορτίγια με κοτόπουλο, τομάτα και τυρί κρέμα",0.0,5,11.36,0.015,1,6.57,17.27,200.0,"0,1,2,3,4"
252,2024-10-03 10:25:11.623,24.3,3.2399999999999998,166.8,0.0,2.7600000000000002,Τοστ,0.0,5,9.48,0.0,1,1.56,2.7600000000000002,90.0,"0,1,3"
205,2024-09-13 13:52:47.629,25.857500000000005,3.1221875,319.62312499999996,0.0,12.4626875,Τοστ με αυγόφετες στο φούρνο,0.0,15,23.793999999999997,0.009624999999999998,2,3.4741250000000004,12.4626875,183.4375,"0,1,2,3,4"
298,2024-11-28 07:39:28.411,27.349999999999998,0.3,212.775,0.0,3.4250000000000003,Τοστ με ψωμί ζέας,0.0,5,16.5125,0.0,1,2.2325,3.4250000000000003,112.5,"0,1,3"
294,2025-01-10 12:36:31.208,24.900000000000002,3.2399999999999998,185.8,0.0,2.9600000000000004,Τοστ με ψωμί ολικής άλεσης ,0.0,5,13.18,0.0,1,1.6800000000000002,2.9600000000000004,110.0,"0,1,3"
295,2024-11-28 07:34:21.897,28.080000000000002,3.96,184.6,0.0,1.5799999999999998,Τοστ με ψωμί πολύσπορο,0.0,5,12.64,0.0,1,1.92,1.5799999999999998,110.0,"0,1,3"
293,2024-11-28 07:31:59.651,39.54,8.100000000000001,272.20000000000005,0.0,5.66,Τοστ με ψωμί σταρένιο,0.0,5,19.3,0.0,1,2.64,5.66,110.0,"0,1,3"
296,2024-11-28 07:37:56.632,9.857999999999999,0.3,147.58,0.0,7.063999999999999,Τοστ με ψωμί χωριάτικο,0.0,5,10.611999999999998,0.0,1,6.9,7.063999999999999,110.0,"0,1,3"
297,2024-11-28 07:38:48.314,35.220000000000006,1.56,303.4,0.0,8.9,Τοστ με ψωμί χωρίς γλουτένη,0.0,5,12.100000000000001,0.0,1,15.9,8.9,110.0,"0,1,3"
290,2024-10-18 07:24:50.882,62.5335,19.043187500000005,559.433125,0.0,25.088187500000004,Τουρλού Λαχανικών στο φούρνο,0.0,85,17.91025,0.654125,2,27.8589,25.088187500000004,1003.9375,"2,4"
54,2024-08-30 11:04:08.189,28.2375,2.0625,359.75,0.0,12.812500000000002,Τραχανάς γλυκός,0.0,20,4.7625,0.0,4,16.8625,12.812500000000002,175.0,"2,4"
55,2024-08-30 11:07:35.634,69.43645,9.959150000000001,799.93675,0.0,24.831400000000002,Τραχανάς ξινός,0.0,20,25.888675000000003,0.0,2,32.5002275,24.831400000000002,407.9625,"2,4"
180,2024-09-12 08:54:15.932,15.44735,3.891825,168.78649999999996,0.0,3.094575,Τσιπούρα με τομάτα και κρεμμύδι στο φούρνο,0.0,40,21.484025000000003,0.16275,2,7.3489325,3.094575,349.2,"2,4"
135,2024-09-07 08:07:48.214,2.7549900000000003,0.0,145.68220000000002,0.0,9.86369,Τυροκροκέτες,0.0,30,11.1394,0.0,10,0.70602,9.86369,69.4275,"2,3,4"
38,2024-08-29 11:28:20.499,27.592499999999998,0.0,273.74666666666667,0.0,12.93,Τυρόπιτα,0.0,45,12.24,0.0,12,2.9758333333333327,12.93,122.39583333333333,"0,1,2,3,4"
248,2024-09-20 09:05:44.914,17.942416666666663,0.29289583333333336,193.363125,0.0,8.158895833333334,Τυρόπιτα χωρίς φύλλο,0.0,10,11.588999999999999,0.004458333333333332,12,1.9204666666666668,8.158895833333334,108.3125,"0,1,2,3,4"
144,2024-09-10 07:38:51.904,46.1668,0.8446,388.22249999999997,0.0,15.540600000000001,Τυρόψωμο ολικής με ελιές και ρίγανη,0.0,60,14.8887,0.010499999999999999,10,1.45791,15.540600000000001,130.125,"0,1,2,3,4"
7,2024-09-04 12:15:53.375,83.1477,17.3879,569.6055,0.0,15.4514,Φάβα,0.0,35,17.70555,0.05,2,3.355915,15.4514,234.15,"2,4"
174,2024-09-12 07:18:56.012,81.48280000000001,8.939599999999999,808.982,0.0,39.670600000000015,Φακές με λουκάνικο,0.0,40,32.5362,0.096,1,12.020460000000002,39.670600000000015,378.6,"2,4"
75,2025-04-11 10:54:27.408,19.531399999999998,1.8208437499999999,244.7048125,0.0,22.002593750000003,Φακές σούπα,0.0,60,7.28475,2.3403125000000005,4,14.893654999999999,22.002593750000003,132.64375,"2,4"
74,2024-09-04 06:39:43.165,94.63584999999999,2.9789499999999998,898.94525,0.0,43.3967,Φακόρυζο,0.0,25,31.617025,0.051500000000000004,4,2.6581824999999997,43.3967,291.075,"2,4"
204,2024-09-13 13:47:10.384,77.89975,0.5918187500000001,589.9714375000001,0.0,0.8658937500000001,Φαλάφελ στο φούρνο,0.0,60,11.115762500000002,0.006812499999999999,4,1.16100375,0.8658937500000001,144.58124999999998,"2,4"
85,2024-09-04 08:56:27.273,30.29525,4.72425,275.51,0.0,11.329250000000002,Φασολάκια πράσινα λαδερά,0.0,45,14.07225,0.135,4,7.7083,11.329250000000002,447.09375,"2,4"
80,2024-09-04 07:30:53.241,10.61955,2.43885,223.13075000000003,0.0,16.751350000000002,Φασολάκια πράσινα σαλάτα,0.0,15,7.088075,0.0015,4,5.9982975,16.751350000000002,215.56875,"2,4"
220,2024-09-17 13:13:47.359,13.554400000000001,4.880674999999999,352.68974999999995,0.0,26.418675,Φασολάκια στον ατμό με καρύδια και μοτσαρέλα,0.0,20,21.048849999999998,4.68275,1,3.2062049999999997,26.418675,195.925,"2,4"
41,2024-08-29 13:38:37.883,110.29175000000001,6.58575,596.595,0.0,11.136750000000001,Φασόλια γίγαντες στο φούρνο,0.0,120,13.918250000000002,0.139,4,7.5958000000000006,11.136750000000001,392.6875,"2,4"
88,2024-10-03 13:36:15.936,32.010600000000004,4.2334499999999995,387.67274999999995,0.0,23.7137,Φασόλια μαυρομάτικα σαλάτα,0.0,40,11.326025000000001,0.13,4,4.4829325,23.7137,338.95,"2,3,4"
116,2024-09-06 07:45:52.668,16.94815,6.421925000000001,216.13100000000003,0.0,8.857550000000002,Φιλέτο σολομού με λαδολέμονο,0.0,45,15.155850000000001,0.02075,4,1.2427300000000001,8.857550000000002,187.26875,"2,4"
119,2024-09-06 08:11:11.867,12.660625,3.8275,336.91999999999996,0.0,22.9675,"Φριτάτα με σπανάκι, τυριά και μανιτάρια",0.0,45,21.794375,0.0775,4,4.220625,22.9675,332.96875,"2,4"
263,2024-10-04 10:09:35.726,72.574,6.571,449.94000000000005,0.0,13.934000000000001,Φρουτοσαλάτα ,0.0,10,11.742,0.131,1,53.730999999999995,13.934000000000001,442.0,"0,3"
299,2024-12-05 07:30:17.714,30.836,0.6280000000000001,159.10000000000002,0.0,3.0600000000000005,Φρυγανιές με ταχίνι και μέλι,0.0,5,2.982,0.0,1,14.614,3.0600000000000005,48.0,"0"
255,2024-10-03 10:58:51.452,68.6,2.5249999999999995,591.25,0.0,20.974999999999998,"Φυσικός χυμός με μήλο, αχλάδι, γάλα αμυγδάλου και πρωτεϊνη",0.0,5,32.6,0.6749999999999999,1,9.450000000000001,20.974999999999998,205.0,"0"
234,2024-09-19 06:50:21.697,65.40559999999999,1.167,301.6478,0.0,2.32336,Χαλβάς με σιμιγδάλι,0.0,20,4.35394,0.033904000000000004,10,39.44291,2.32336,85.38,"1,3"
190,2024-09-12 13:24:20.465,11.622375,1.4385624999999997,834.99125,0.0,70.45431249999999,Χοιρινή μπριζόλα με μέλι και μουστάρδα,0.0,70,35.82356250000001,0.014124999999999999,4,8.66045625,70.45431249999999,209.375,"2,4"
187,2024-09-12 09:51:45.479,16.760299999999997,2.794896875,530.8615312499999,0.0,36.759646874999994,Χοιρινό με πράσο,0.0,60,32.75401249999999,0.11990625,8,5.100747500000001,36.759646874999994,258.72187499999995,"2,4"
62,2024-09-05 10:55:11.674,43.65825000000001,8.34275,885.5712500000001,0.0,57.62749999999998,Χοιρινό στο φούρνο με πορτοκάλι,0.0,120,42.591625,0.34750000000000003,4,13.8479125,57.62749999999998,573.36875,"2,4"
136,2024-09-07 08:13:18.392,137.29264999999998,2.1700500000000003,1699.301,0.0,93.12304999999999,Χταπόδι με κοφτό μακαρονάκι,0.0,85,65.34635,0.0765,4,8.97898,93.12304999999999,734.64375,"2,4"
640,2025-05-21 11:07:02.635,53.12070000000001,3.550875,823.25625,0.0,53.096175,Χταπόδι στιφάδο,0.0,70,29.1442,2.0767700000000002,1,6.459615000000001,53.096175,540.425,"2,4"
58,2024-09-05 10:54:54.624,99.33569999999999,3.5749,523.1864999999999,0.0,8.580400000000001,Χυλοπίτες με παρμεζάνα,0.0,20,19.067050000000002,0.0,1,4.6333649999999995,8.580400000000001,170.05,"2,4"
291,2024-10-18 07:37:17.035,45.0335,8.6866875,694.3781250000001,0.0,43.67968750000001,Ψάρι με πράσο,0.0,60,6.2017500000000005,0.334625,2,11.76595,43.67968750000001,819.1875,"2,4"
47,2024-08-29 14:13:46.437,42.894666666666666,5.738333333333333,441.7249999999999,0.0,7.104166666666667,Ψαρόσουπα με ρύζι,0.0,90,50.515666666666654,0.23833333333333337,6,5.7431833333333335,7.104166666666667,516.8958333333334,"2,4"
649,2025-05-22 08:38:36.066,22.6487,8.839375,222.36724999999998,0.0,14.620375000000001,Ψητά λαχανικά,0.0,35,4.043,2.3052500000000005,1,13.259615000000002,14.620375000000001,390.525,"2,4"
125,2024-09-06 10:08:53.743,21.796925,7.03655,138.8245,0.0,5.207600000000001,Ψητά λαχανικά με βαλσάμικο,0.0,35,3.928075,0.325,4,15.1140475,5.207600000000001,360.69375,"2,4"
589,2025-01-17 13:04:56.619,16.880466666666667,6.481458333333332,185.19441666666663,0.0,11.261791666666667,Ψητά λαχανικά με φέτα και ρίγανη,0.0,40,6.7010000000000005,1.680416666666667,3,10.70366,11.261791666666667,317.72499999999997,"2,4"
286,2024-10-18 06:33:03.131,31.519891666666666,0.052908333333333335,157.80754166666665,0.0,0.9707,Ψωμί σπιτικό,0.0,120,5.131004166666667,0.008749999999999999,12,2.3434470833333334,0.9707,71.72083333333333,"0,1,2,3,4"
