"id","updated_at","carbs","dietary_fiber","energy_kcal","energy_kj","fat","name","net_carbs","preparation_time_in_minutes","protein","saturated_fats","servings","sugar","total_fats","total_grams"
108,2024-09-05 13:54:57.286,30.5733,1.3226000000000002,239.997,0.0,5.8946,Πίτσα στο ταψί,0.0,30,11.2442,0.01675,10,7.874910000000002,5.8946,172.7
109,2024-09-05 14:09:25.859,56.37680000000002,1.2709,459.19899999999996,0.0,19.690400000000004,Νηστίσιμη - vegan πίτσα,0.0,60,12.747399999999999,0.0106,10,3.2440200000000003,19.690400000000004,152.3875
216,2024-09-17 12:04:22.506,79.098,3.816791666666667,878.3570833333333,0.0,40.44045833333333,Ρολό κοτόπουλο με πατάτες στο φούρνο,0.0,140,53.626666666666665,0.12808333333333333,3,3.8524499999999997,40.44045833333333,481.2916666666667
244,2024-09-19 11:57:14.952,25.47425,1.7993150000000004,141.78199999999998,0.0,3.184705,Μάφιν βρώμης,0.0,30,3.5129449999999998,0.024085,10,13.804640000000001,3.184705,82.98
110,2024-09-06 07:11:02.733,123.38869999999999,8.174900000000001,1338.8555000000001,0.0,67.7249,Νηστίσιμο - vegan γιουβέτσι με λαχανικά,0.0,35,52.522549999999995,0.18700000000000003,2,13.343365,67.7249,706.3375
111,2024-09-06 07:17:52.628,52.35,1.95,231.35,0.0,0.7500000000000001,Νηστίσιμο - vegan σοκολατένιο γλυκό,0.0,10,4.8,0.05,5,8.25,0.7500000000000001,150.28
112,2024-09-06 07:21:05.132,94.85000000000001,3.837125,478.405,0.0,3.1865,Νηστίσιμη - vegan καρμπονάρα,0.0,30,15.66475,0.00125,4,3.79425,3.1865,133.71875
113,2024-09-06 07:27:00.266,93.36437500000001,4.175,789.3675,0.0,31.6575,Καρμπονάρα,0.0,20,30.429375000000004,0.025,4,5.699375000000001,31.6575,323.96875
114,2024-09-06 07:32:25.904,5.770100000000001,2.25245,330.74150000000003,0.0,18.836699999999997,Μοσχαρίσιο φιλέτο με σάλτσα μανιταριών,0.0,35,34.653650000000006,0.0,4,0.9764325000000001,18.836699999999997,242.29375
115,2024-09-06 07:39:46.258,37.99546666666667,4.269308333333333,361.50616666666673,0.0,14.690100000000001,Σουφλέ σπανάκι,0.0,75,21.848116666666666,0.18383333333333332,6,2.8644099999999995,14.690100000000001,324.05833333333334
116,2024-09-06 07:45:52.668,16.94815,6.421925000000001,216.13100000000003,0.0,8.857550000000002,Φιλέτο σολομού με λαδολέμονο,0.0,45,15.155850000000001,0.02075,4,1.2427300000000001,8.857550000000002,187.26875
118,2024-09-06 08:03:26.346,30.065916666666666,6.674333333333333,740.1165833333333,0.0,55.43291666666667,Κολοκύθια γεμιστά με κιμά,0.0,90,30.75321666666666,0.5433333333333333,6,17.954016666666664,55.43291666666667,741.7750000000001
119,2024-09-06 08:11:11.867,12.660625,3.8275,336.91999999999996,0.0,22.9675,"Φριτάτα με σπανάκι, τυριά και μανιτάρια",0.0,45,21.794375,0.0775,4,4.220625,22.9675,332.96875
120,2024-09-06 08:15:32.932,73.97534999999999,1.9724500000000003,529.1102500000001,0.0,5.502700000000001,Μυδοπίλαφο,0.0,30,41.694025,0.08165,2,3.5736825,5.502700000000001,365.2
121,2024-09-06 08:24:06.115,47.0479375,4.377125,582.1754999999999,0.0,24.8275625,Σουφλέ ζυμαρικών,0.0,40,40.20001250000001,0.000125,8,5.140499999999999,24.8275625,278.5375
254,2024-10-03 10:36:48.923,10.793700000000001,2.6049,76.12049999999999,0.0,3.3484000000000003,Σαλάτα με αγγούρι και τομάτα,0.0,5,2.40705,0.1875,1,5.8013650000000005,3.3484000000000003,289.15
123,2024-09-06 08:33:13.165,39.103375,6.343625,204.10062499999998,0.0,4.023000000000001,Κρεμμυδόσουπα βελουτέ,0.0,40,4.3650625000000005,0.3125,4,9.32670625,4.023000000000001,334.90625
124,2024-09-06 08:40:56.622,40.678425000000004,9.346224999999999,182.367625,0.0,1.3646,Καροτόσουπα βελουτέ,0.0,60,4.163012500000001,0.36,4,13.86409125,1.3646,367.50625
139,2024-09-07 09:12:04.641,40.3212,1.0970875,662.396125,0.0,45.046087500000006,Κοτόπουλο με λιαστή τομάτα και φέτα,0.0,35,20.951050000000002,0.029625,2,6.642989999999999,45.046087500000006,497.3375
125,2024-09-06 10:08:53.743,21.796925,7.03655,138.8245,0.0,5.207600000000001,Ψητά λαχανικά με βαλσάμικο,0.0,35,3.928075,0.325,4,15.1140475,5.207600000000001,360.69375
126,2024-09-06 10:15:14.311,33.888349999999996,4.12895,682.84525,0.0,29.39295,Κρεατόσουπα με μοσχάρι,0.0,130,70.863275,0.174,4,4.4356825,29.39295,444.91875
128,2024-09-06 13:15:39.013,3.6818571428571425,0.2898571428571429,271.3307142857143,0.0,14.019571428571426,Μπιφτέκια κοτόπουλο,0.0,30,32.11685714285714,5.157571428571429,7,0.9791428571428572,14.019571428571426,205.58928571428572
129,2024-09-06 13:23:51.635,39.911849999999994,2.87745,385.55525,0.0,19.4587,Κοτόπουλο γεμιστό,0.0,100,11.261525000000002,0.08625,2,9.975682500000001,19.4587,351.5125
130,2024-09-06 13:33:27.594,43.894133333333336,6.958266666666667,253.11366666666666,0.0,5.615600000000001,Μακαρόνια με πέστο,0.0,20,8.733033333333333,0.5466666666666666,3,1.7075766666666665,5.615600000000001,181.225
131,2024-09-06 13:52:14.534,59.459999999999994,7.62,1074.0,0.0,67.74,Σουφλέ πατάτας,0.0,45,57.54,0.36,5,5.7,67.74,630.0
133,2024-09-06 14:03:45.408,39.831,0.0,201.767,0.0,0.7659999999999999,Κρέμα καραμελέ,0.0,20,8.865,0.0,5,39.6,0.7659999999999999,168.17000000000002
134,2024-09-06 14:09:45.796,57.06166666666667,0.3733333333333333,449.0641666666666,0.0,19.07833333333333,Τάρτα λεμονιού,0.0,15,12.607500000000002,0.013333333333333334,6,20.8,19.07833333333333,191.66666666666666
135,2024-09-07 08:07:48.214,2.7549900000000003,0.0,145.68220000000002,0.0,9.86369,Τυροκροκέτες,0.0,30,11.1394,0.0,10,0.70602,9.86369,69.4275
136,2024-09-07 08:13:18.392,137.29264999999998,2.1700500000000003,1699.301,0.0,93.12304999999999,Χταπόδι με κοφτό μακαρονάκι,0.0,85,65.34635,0.0765,4,8.97898,93.12304999999999,734.64375
137,2024-09-07 08:27:21.321,8.0235,0.99,268.86199999999997,0.0,25.461000000000002,Πατατοκροκέτες,0.0,15,2.066,0.045,10,0.3725,25.461000000000002,84.2375
159,2024-09-11 07:04:54.974,73.46900000000001,5.728583333333334,501.925,0.0,13.689750000000002,Σπετσοφάι με φασόλια γίγαντες,0.0,100,21.288249999999994,0.17433333333333334,3,7.040275000000001,13.689750000000002,324.5
138,2024-09-07 09:02:18.892,11.259749999999999,2.4514375,440.453125,0.0,14.0779375,Πικάντικες φτερούγες κοτόπουλο,0.0,60,59.900499999999994,0.068125,4,3.646625,14.0779375,359.6875
140,2024-09-07 09:53:53.455,35.3518,13.22494375,221.9498125,0.0,5.64319375,Ρολάκια μελιτζάνας με φέτα,0.0,50,12.93695,0.35706249999999995,4,21.031722500000004,5.64319375,675.44375
141,2024-09-07 10:22:05.810,124.84019999999998,12.1510875,706.283625,0.0,18.6950875,Σαλάτα με κινόα και παντζάρι,0.0,30,15.840799999999998,1.8546250000000002,2,44.601490000000005,18.6950875,456.5875
217,2024-09-17 12:47:46.323,19.860000000000003,0.208125,180.81708333333333,0.0,8.818458333333334,Σπιτικά σνίτσελ κοτόπουλο,0.0,20,5.121,0.006416666666666665,6,1.4394166666666666,8.818458333333334,115.625
96,2024-09-10 06:38:29.216,41.446,5.828,615.88,0.0,35.37,Καπνιστός σολομός με τυρί cottage σε ψωμί,0.0,5,36.602000000000004,0.37,1,16.604,35.37,258.0
122,2024-09-10 06:45:30.635,16.39905,5.1315375,341.46512499999994,0.0,18.1835375,Σπετσοφάι,0.0,10,23.284200000000002,0.190875,2,8.07606,18.1835375,394.2875
143,2024-09-10 07:31:52.014,3.4951375000000002,0.5053843750000001,339.30284374999997,0.0,29.481321875000003,Κεμπάπ,0.0,60,13.671143750000002,0.01990625,8,0.7814181250000002,29.481321875000003,119.540625
144,2024-09-10 07:38:51.904,46.1668,0.8446,388.22249999999997,0.0,15.540600000000001,Τυρόψωμο ολικής με ελιές και ρίγανη,0.0,60,14.8887,0.010499999999999999,10,1.45791,15.540600000000001,130.125
145,2024-09-10 07:59:57.703,13.629444444444445,0.48777777777777775,134.4716666666667,0.0,6.627222222222222,Κρεμμυδόπιτα,0.0,60,4.948888888888889,0.03361111111111111,18,2.3499999999999996,6.627222222222222,70.41666666666667
146,2024-09-10 08:08:04.637,83.05426666666666,7.230241666666667,496.26525,0.0,10.263241666666667,Σπιτικά νιόκι με σάλτσα τομάτας,0.0,40,19.2814,0.2535833333333333,3,9.33507,10.263241666666667,485.575
147,2024-09-10 08:28:36.928,42.562625,3.8569687500000005,321.94281249999995,0.0,13.279718749999999,Κοτόπουλο με μαρινάδα γιαουρτιού,0.0,90,5.489375000000001,0.1549375,4,8.9989375,13.279718749999999,353.46875
148,2024-09-10 08:44:55.848,51.73484999999999,0.8696375000000001,763.590875,0.0,45.336887499999996,Τορτελίνια με κρέμα γάλακτος,0.0,25,33.954525000000004,0.039624999999999994,2,5.108807499999999,45.336887499999996,326.0125
149,2024-09-10 09:01:57.210,67.15651666666668,1.2877416666666666,996.6556666666667,0.0,40.771825,Γιουβέτσι κοτόπουλο,0.0,90,87.09569166666665,0.05691666666666667,6,5.210099166666667,40.771825,491.8166666666666
255,2024-10-03 10:58:51.452,68.6,2.5249999999999995,591.25,0.0,20.974999999999998,"Φυσικός χυμός με μήλο, αχλάδι, γάλα αμυγδάλου και πρωτεϊνη",0.0,5,32.6,0.6749999999999999,1,9.450000000000001,20.974999999999998,205.0
150,2024-09-10 09:08:36.975,28.35396666666666,2.5068916666666667,296.22408333333334,0.0,11.469058333333335,Κεφτεδάκια με σάλτσα τομάτας,0.0,50,18.8002,0.03191666666666667,6,4.1181600000000005,11.469058333333335,223.625
151,2024-09-10 09:18:55.950,19.00314,1.116155,142.62284999999997,0.0,3.7418549999999997,Σουφλέ με κολοκύθια,0.0,60,8.16571,0.08115,10,4.410723,3.7418549999999997,155.405
152,2024-09-10 09:28:25.414,39.12550000000001,4.764375,586.4812499999999,0.0,38.215375,Πατάτες ογκρατέν,0.0,30,21.305,0.21925,1,3.5322500000000003,38.215375,465.875
153,2024-09-10 10:02:44.553,33.100725,4.124168750000001,198.60118749999998,0.0,6.00804375,Σούπα βελουτέ με πράσο και πατάτα,0.0,40,4.0130875,0.1923125,4,3.34717625,6.00804375,267.48125
256,2024-10-03 11:10:12.105,36.05780000000001,4.898058333333334,175.78074999999998,0.0,2.2040583333333337,Πατάτες φούρνου σαν τηγανητές,0.0,80,4.232366666666667,0.21141666666666667,3,1.6169933333333333,2.2040583333333337,210.0583333333333
154,2024-09-10 10:09:58.542,40.076699999999995,4.969691666666667,509.72425000000004,0.0,16.829525,Πιπεριές χρωματιστές γεμιστές με τόνο και κινόα,0.0,60,50.34505000000001,0.16175,3,17.153448333333333,16.829525,340.10833333333335
155,2024-09-10 10:38:41.730,33.337125,15.005031250000002,523.7353125,0.0,28.91634375,Σουφλέ με σολομό,0.0,35,17.317375000000002,0.004812499999999999,4,4.0703125,28.91634375,269.78125
156,2024-09-10 12:33:37.588,12.644,3.0524583333333335,561.43125,0.0,28.326625000000003,Κοτόπουλο με τομάτα,0.0,50,51.34658333333332,0.09525,3,4.922525,28.326625000000003,431.8333333333333
157,2024-09-10 13:15:06.829,103.76300000000002,7.302458333333333,759.2354166666665,0.0,4.117791666666666,Ρεβύθια με σπανάκι,0.0,90,17.705499999999997,0.30641666666666667,3,7.330933333333334,4.117791666666666,455.625
160,2024-09-11 07:09:56.801,27.977125000000004,7.2233125,486.92474999999996,0.0,12.152687499999999,"Τηγανιά κοτόπουλο με σάλτσα κρασιού, μανιτάρια και πιπεριές",0.0,45,63.68933749999999,0.142125,4,10.62083125,12.152687499999999,544.275
166,2024-09-12 09:01:03.536,42.931050000000006,1.8975374999999999,514.7263750000001,0.0,24.080287500000004,Γαρίδες με σκόρδο και λεμόνι,0.0,10,31.551575000000003,0.052625000000000005,2,6.2861725,24.080287500000004,314.4125
162,2024-09-11 07:26:58.894,59.241200000000006,9.8924,520.0205000000001,0.0,24.8909,Σαλάτα με μοτσαρέλα και αβοκάντο,0.0,10,19.175050000000002,5.635000000000001,2,25.903865,24.8909,342.65
163,2024-09-11 07:40:37.609,13.467799999999999,4.266725,87.21075,0.0,2.990725,Κολοκύθια τηγανητά με σάλτσα,0.0,25,4.430366666666667,0.27508333333333335,3,9.290326666666667,2.990725,378.55833333333334
164,2024-09-11 07:43:58.017,28.80113333333334,13.600058333333335,141.87741666666668,0.0,2.990725,Μελιτζάνες τηγανητές με σάλτσα,0.0,25,5.230366666666667,0.40841666666666665,3,16.623660000000005,2.990725,511.55833333333334
165,2024-09-11 07:49:16.155,26.201133333333335,8.950058333333335,150.37741666666668,0.0,3.240725,Τηγανητές πιπεριές με σάλτσα,0.0,25,4.730366666666667,0.35841666666666666,3,17.32366,3.240725,461.89166666666665
224,2024-09-18 11:10:48.423,61.1377,3.3199,499.67650000000003,0.0,23.1724,Σαλάτα του Καίσαρα,0.0,30,8.30055,0.0,1,17.331364999999998,23.1724,355.54999999999995
168,2024-09-11 09:46:42.364,41.96345,8.274337500000001,990.9961249999999,0.0,73.1388375,Μακαρόνια με σάλτσα μανιταριών,0.0,30,44.31930000000001,0.238875,2,5.101239999999999,73.1388375,441.5875
169,2024-09-11 10:49:53.185,27.858700000000002,13.504900000000003,265.6705,0.0,16.788400000000003,"Σαλάτα με σπανάκι, αβοκάντο και ντοματίνια",0.0,15,9.36705,2.0875,2,8.741365,16.788400000000003,453.65
170,2024-09-11 12:20:08.573,74.75108,0.276635,520.46845,0.0,6.488935000000001,Λιγκουίνι με σως σκόρδου και μύδια,0.0,30,30.88302,0.00565,5,4.529496000000001,6.488935000000001,289.235
171,2024-09-11 12:25:39.871,16.535375,5.02621875,104.3028125,0.0,3.32646875,Μανιταρόσουπα,0.0,60,4.232875,0.07543749999999999,8,2.5844500000000004,3.32646875,179.84375
225,2024-09-18 12:03:26.471,2.5506875,0.523859375,202.12921875,0.0,11.650921875000002,Τζατζίκι,0.0,10,0.57390625,0.04890625,8,12.781884375000002,11.650921875000002,191.515625
172,2024-09-12 06:53:52.187,41.546,9.859593750000004,265.7996875,0.0,8.357218750000001,Σαλάτα με ψητά λαχανικά και ταλαγάνι,0.0,45,9.4308125,0.46368750000000003,4,20.046893750000002,8.357218750000001,427.15625
257,2024-10-03 11:21:32.550,3.278,1.317,339.31,0.0,22.978,Πίτσα Πρωτεϊνης,0.0,40,28.377999999999997,0.0,1,1.947,22.978,223.0
174,2024-09-12 07:18:56.012,81.48280000000001,8.939599999999999,808.982,0.0,39.670600000000015,Φακές με λουκάνικο,0.0,40,32.5362,0.096,1,12.020460000000002,39.670600000000015,378.6
176,2024-09-12 07:42:36.535,74.54105714285713,5.836882142857143,557.3646071428572,0.0,18.68316785714286,Παστίτσιο με σπανάκι,0.0,40,24.158157142857142,0.16703571428571426,7,10.799282857142856,18.68316785714286,417.02500000000003
178,2024-09-12 08:26:52.448,25.782374999999995,4.68821875,981.3299375,0.0,77.98784375000001,Μπριζόλες με σάλτσα μανιταριών,0.0,60,42.43191250000001,0.0298125,4,4.18126875,77.98784375000001,426.83125
180,2024-09-12 08:54:15.932,15.44735,3.891825,168.78649999999996,0.0,3.094575,Τσιπούρα με τομάτα και κρεμμύδι στο φούρνο,0.0,40,21.484025000000003,0.16275,2,7.3489325,3.094575,349.2
189,2024-09-12 10:22:18.470,61.9372,3.6744000000000003,450.7004999999999,0.0,16.150650000000002,Σαλάτα με ρύζι και κοτόπουλο ,0.0,25,10.90255,0.195,2,8.931365,16.150650000000002,322.4
158,2024-09-12 09:01:32.655,49.7537,5.648591666666667,914.2084166666667,0.0,58.826191666666666,Μπάμιες με γαρίδες κοκκινιστές στην κατσαρόλα ,0.0,60,43.98396666666667,0.04175,3,12.627206666666668,58.826191666666666,628.8583333333333
182,2024-09-12 09:16:56.828,3.3249000000000013,1.126425,155.64058333333332,0.0,3.1812583333333335,Λαβράκι στο φούρνο,0.0,30,29.56835,0.03808333333333334,3,0.683205,3.1812583333333335,192.17499999999998
183,2024-09-12 09:20:48.608,37.95955,1.8237249999999998,565.678875,0.0,25.4831,Πίτα χωριάτικη,0.0,40,45.69738749999999,0.0858125,8,14.457091250000001,25.4831,487.725
184,2024-09-12 09:41:34.055,47.38870000000001,6.4549,431.6205,0.0,18.2734,Σαλάτα με φαγόπυρο και ψητά θαλασσινά,0.0,20,18.617050000000003,0.049,2,5.716365000000001,18.2734,216.4
186,2024-09-12 09:48:33.005,15.15535,2.2880499999999997,75.66024999999999,0.0,1.6717000000000002,Σαλάτα ρόκα με αχλάδι,0.0,5,0.871025,0.0925,2,14.3841825,1.6717000000000002,115.825
187,2024-09-12 09:51:45.479,16.760299999999997,2.794896875,530.8615312499999,0.0,36.759646874999994,Χοιρινό με πράσο,0.0,60,32.75401249999999,0.11990625,8,5.100747500000001,36.759646874999994,258.72187499999995
185,2024-11-09 08:04:12.249,21.114675000000002,1.023725,378.955125,0.0,12.7346,Θαλασσινή σαλάτα,0.0,70,42.803012499999994,0.02,4,3.37534125,12.7346,423.4125
191,2024-09-12 13:35:01.901,33.68572499999999,7.81429375,252.1968125,0.0,7.541168749999999,Πέννες με σολομό,0.0,25,13.236025000000001,0.2549375,4,2.22587,7.541168749999999,258.66875
192,2024-09-12 13:44:01.704,13.202128571428574,1.2831696428571429,131.39594642857145,0.0,6.22794107142857,Τηγανίτες πατάτας,0.0,45,5.749357142857143,0.05851785714285714,14,0.6627607142857144,6.22794107142857,87.51964285714284
193,2024-09-13 06:49:32.523,16.626433333333335,0.2016,283.2749333333333,0.0,23.230819999999998,Τηγανίτες γιαουρτιού με μέλι και κανέλα,0.0,45,1.3957799999999998,0.004708,15,10.997433333333333,23.230819999999998,56.76
194,2024-09-13 06:54:10.847,27.022935714285715,0.10207678571428572,267.1548392857143,0.0,14.001826785714286,Τηγανίτες γεμιστές με φέτα,0.0,40,7.584939285714286,0.0013749999999999997,14,2.0169532142857145,14.001826785714286,85.4875
202,2024-09-13 12:30:39.649,31.220366666666667,4.983358333333334,471.6909166666667,0.0,22.754525000000005,Γαύρος στο φούρνο με λαχανικά,0.0,60,34.953050000000005,0.15675,3,3.8597816666666667,22.754525000000005,432.94166666666666
