"recipe_id","categories"
34,0
34,1
34,3
34,2
34,4
155,2
155,4
155,3
156,2
156,4
36,0
95,2
95,4
64,2
64,4
93,2
93,4
38,2
38,4
72,0
72,1
38,0
38,1
38,3
160,2
160,4
167,2
7,2
7,4
39,2
39,4
39,3
167,4
250,0
11,2
11,4
40,2
40,4
41,2
41,4
42,2
42,4
43,0
43,1
16,2
16,4
43,2
43,3
17,2
17,4
43,4
44,2
18,2
18,4
44,4
45,2
19,2
19,4
20,0
20,1
20,2
20,3
20,4
21,2
21,4
22,2
22,4
23,2
23,4
23,3
24,2
24,4
45,4
46,2
27,2
27,4
28,2
28,4
29,2
29,4
30,0
31,2
31,4
46,4
102,2
32,2
32,4
102,4
47,2
47,4
103,2
33,2
33,4
103,4
48,2
48,4
49,2
49,4
103,0
103,1
50,2
50,4
51,2
51,4
52,2
52,4
163,2
163,4
54,2
54,4
55,2
55,4
56,0
56,1
56,3
57,2
57,4
57,0
57,1
57,3
103,3
165,2
59,2
59,4
165,4
60,2
60,4
250,1
250,3
61,2
61,4
246,0
246,1
63,2
63,4
65,2
65,4
66,2
66,4
71,0
71,1
74,2
74,4
75,2
75,4
76,3
76,2
76,4
77,2
77,4
77,3
78,2
78,4
79,2
79,4
80,2
80,4
81,0
81,1
81,3
81,2
81,4
82,2
82,4
83,2
83,4
84,2
84,4
85,2
85,4
86,0
87,2
87,4
91,2
91,4
92,2
92,4
94,2
94,4
53,2
53,4
90,2
90,4
35,0
35,1
35,2
35,3
35,4
99,2
99,4
101,2
101,4
157,2
157,4
159,2
159,4
104,2
104,4
246,3
98,2
98,4
58,2
58,4
62,2
62,4
97,0
97,1
97,3
97,2
97,4
105,2
105,4
162,2
162,3
106,2
106,4
107,2
107,4
108,0
108,2
108,4
108,3
108,1
162,4
164,2
164,4
243,0
243,1
109,0
109,1
109,2
109,3
109,4
168,2
168,4
169,2
110,2
110,4
169,4
169,1
111,2
111,4
112,2
112,4
113,2
113,4
114,2
114,4
169,3
115,2
115,4
116,2
116,4
170,2
117,2
117,4
118,2
118,4
119,2
119,4
120,2
120,4
121,2
121,4
170,4
171,2
171,4
123,2
123,4
124,2
124,4
125,2
125,4
126,2
126,4
128,2
128,4
129,2
129,4
130,2
130,4
131,0
132,1
132,3
132,0
133,1
133,3
134,1
134,3
135,2
135,4
135,3
136,2
136,4
137,2
137,3
137,4
172,2
172,4
138,0
138,2
138,4
139,2
139,4
140,2
140,4
141,2
141,4
172,3
96,0
96,1
96,3
96,2
96,4
67,2
67,4
68,2
68,4
122,2
122,4
143,2
143,4
144,0
144,1
144,2
144,4
144,3
145,0
145,1
145,2
145,3
145,4
146,4
146,2
147,2
147,4
148,2
148,4
149,4
149,2
150,2
150,4
151,2
151,4
152,2
152,4
153,2
153,4
174,2
174,4
154,2
154,4
276,1
173,2
173,4
276,3
176,2
176,4
177,0
289,1
289,3
179,0
178,2
178,4
180,2
180,4
243,2
243,3
166,2
166,4
158,2
158,4
181,2
181,4
182,2
182,4
183,0
183,1
183,2
183,3
183,4
184,2
184,4
185,2
185,4
186,2
186,4
186,3
187,2
187,4
188,2
188,4
189,2
189,4
189,3
190,2
190,4
191,4
191,2
192,2
192,4
193,0
193,1
193,3
194,0
194,1
194,2
194,3
194,4
243,4
265,0
265,3
237,0
195,2
195,4
196,2
196,4
197,2
197,4
237,1
237,3
198,2
198,4
199,2
199,4
199,3
200,2
200,4
201,2
201,4
202,2
202,4
203,2
203,4
203,3
204,2
204,4
205,0
205,1
205,2
205,3
205,4
206,2
206,4
207,2
207,4
239,0
239,1
209,2
209,4
211,3
211,1
212,2
212,4
213,2
213,4
214,2
214,4
215,2
215,4
216,2
216,4
217,2
217,4
218,2
218,4
239,3
89,2
219,2
219,4
220,2
220,4
221,2
221,4
222,2
222,4
223,2
223,4
224,3
224,2
224,4
225,2
225,3
225,4
226,2
226,4
227,2
227,4
228,2
228,4
229,2
229,4
230,1
230,3
231,1
231,3
89,4
270,0
232,1
232,3
233,1
233,3
234,1
234,3
235,1
235,3
236,1
236,3
301,0
301,1
302,1
302,3
303,0
303,2
304,1
304,4
305,0
305,2
306,3
306,2
244,0
244,1
244,3
245,0
245,1
245,2
245,3
245,4
247,0
247,1
247,3
248,0
307,2
307,3
308,1
248,1
248,2
248,3
248,4
249,0
249,1
249,3
251,0
251,1
251,2
251,3
251,4
252,0
252,1
252,3
210,0
210,3
210,4
210,2
210,1
242,0
254,1
254,2
254,4
255,0
256,0
257,0
257,3
242,1
242,3
258,3
259,1
259,2
259,4
259,3
88,2
88,4
88,3
260,2
260,4
238,0
238,1
261,2
261,4
262,0
262,3
262,4
262,2
262,1
263,0
263,3
264,2
264,4
266,2
266,4
267,2
267,4
268,2
268,4
208,2
208,4
269,1
269,3
238,3
270,0
271,0
271,1
271,3
272,1
272,3
273,0
273,1
273,3
274,0
274,1
274,3
275,0
275,1
275,3
240,0
240,1
240,3
241,0
241,1
241,3
100,2
100,4
277,0
277,1
277,3
100,3
100,1
100,0
308,4
279,1
279,3
278,1
278,3
280,1
280,3
281,1
281,3
282,1
282,3
309,0
309,1
310,2
310,3
311,0
311,1
311,3
312,1
312,2
312,4
313,0
313,1
313,3
314,1
285,1
285,3
284,0
314,2
314,4
315,0
315,3
315,1
286,0
286,1
286,2
286,3
286,4
287,2
287,4
288,0
288,1
288,3
316,2
316,3
290,2
290,4
291,2
291,4
37,0
70,0
70,1
316,0
317,1
317,2
317,4
318,0
318,3
318,4
319,0
319,2
319,3
320,1
320,2
320,3
321,0
321,1
321,4
322,1
322,3
322,2
323,0
323,1
323,4
324,1
324,2
324,3
325,0
325,1
325,3
326,2
326,1
326,3
327,1
327,2
327,4
328,0
328,1
328,3
329,0
329,1
329,2
330,1
330,3
330,4
331,0
331,1
331,2
332,1
332,2
332,3
333,0
333,1
333,4
334,1
334,2
334,3
335,0
335,3
335,4
336,1
336,2
336,3
337,1
337,2
337,4
338,0
338,1
338,3
339,0
339,1
339,2
340,0
340,1
340,3
341,0
341,1
341,4
342,0
342,1
342,3
343,1
343,2
343,3
344,0
344,1
344,2
345,1
345,2
345,3
346,0
346,1
346,4
347,0
347,1
347,3
348,0
348,1
348,2
349,1
349,2
349,4
350,0
350,1
350,3
351,0
351,1
351,4
352,1
352,2
352,3
353,0
353,1
353,3
354,0
354,1
354,3
355,0
355,1
355,4
356,0
356,1
356,3
357,0
357,1
357,2
358,0
358,1
358,4
359,0
359,1
359,2
360,1
360,2
360,3
361,0
361,1
361,4
362,0
362,1
362,3
363,1
363,2
363,4
364,1
364,2
364,3
365,0
365,1
365,4
366,0
366,1
366,3
367,0
367,1
367,4
368,1
368,2
368,3
369,0
369,1
369,4
370,1
370,2
370,3
371,0
371,1
371,4
372,1
372,2
372,3
373,0
373,1
373,4
374,1
374,2
374,3
375,0
375,1
375,4
376,0
376,1
376,4
377,1
377,2
377,3
378,0
378,1
378,4
379,1
379,2
379,3
380,0
380,1
380,4
381,0
381,1
381,2
382,1
382,2
382,4
383,0
383,1
383,2
384,0
384,1
384,3
385,0
385,1
385,2
386,0
386,1
386,3
387,0
387,1
387,2
388,0
388,1
388,3
389,0
389,1
389,3
390,0
390,1
390,3
391,0
391,1
391,2
392,0
392,1
392,3
393,0
393,1
393,4
394,0
394,1
394,2
395,1
395,2
395,3
396,0
396,1
396,2
397,0
397,1
397,2
398,1
398,2
398,3
399,0
399,1
399,3
400,1
400,2
400,4
401,0
401,1
401,3
402,0
402,1
402,2
403,0
403,1
403,2
404,0
404,1
404,2
405,0
405,1
405,3
406,0
406,1
406,3
407,0
407,1
407,3
408,0
408,1
408,2
409,1
409,2
409,4
410,0
410,1
410,2
411,0
411,1
411,4
412,1
412,2
412,3
413,0
413,1
413,2
414,0
414,1
414,2
415,1
415,2
415,3
416,0
416,1
416,3
417,0
417,1
417,2
418,0
418,1
418,2
419,1
419,2
419,3
420,1
420,2
420,3
421,0
421,1
421,2
422,0
422,1
422,2
423,1
423,2
423,3
424,1
424,2
424,4
425,0
425,1
425,3
426,1
426,2
426,4
427,1
427,2
427,3
428,0
428,1
428,2
429,0
429,1
429,2
430,1
430,2
430,3
431,0
431,1
431,2
432,1
432,2
432,3
433,0
433,1
433,2
434,1
434,2
434,4
435,0
435,1
435,2
436,0
436,1
436,2
437,1
437,2
437,3
438,0
438,1
438,2
439,1
439,2
439,3
440,1
440,2
440,4
441,0
441,1
441,2
442,0
442,1
442,3
443,0
443,1
443,3
444,0
444,1
444,2
445,1
445,2
445,3
446,0
446,1
446,2
447,0
447,1
447,2
448,1
448,2
448,3
449,0
449,1
449,2
450,1
450,2
450,3
451,0
451,1
451,2
452,0
452,1
452,2
453,0
453,1
453,2
454,1
454,2
454,4
455,1
455,2
455,3
456,0
456,1
456,2
457,0
457,1
457,2
458,1
458,2
458,3
459,1
459,2
459,3
460,0
460,1
460,2
461,0
461,1
461,2
462,0
462,1
462,2
463,0
463,1
463,2
464,0
464,1
464,2
465,0
465,1
465,2
466,1
466,2
466,4
467,1
467,2
467,3
468,1
468,2
468,3
469,0
469,1
469,2
470,1
470,2
470,3
471,0
471,1
471,2
472,1
472,2
472,3
473,1
473,2
473,4
474,0
474,1
474,2
475,0
475,1
475,2
476,1
476,2
476,4
477,0
477,1
477,2
478,1
478,2
478,3
479,0
479,1
479,2
480,1
480,2
480,3
381,0
381,1
381,2
382,1
382,2
382,4
383,0
383,1
383,2
384,0
384,1
384,3
385,0
385,1
385,2
386,0
386,1
386,3
387,0
387,1
387,2
388,0
388,1
388,3
389,0
389,1
389,3
390,0
390,1
390,3
391,0
391,1
391,2
392,0
392,1
392,3
393,0
393,1
393,4
394,0
394,1
394,2
395,1
395,2
395,3
396,0
396,1
396,2
397,0
397,1
397,2
398,1
398,2
398,3
399,0
399,1
399,3
400,1
400,2
400,4
401,0
401,1
401,3
402,0
402,1
402,2
403,0
403,1
403,2
404,0
404,1
404,2
405,0
405,1
405,3
406,0
406,1
406,3
407,0
407,1
407,3
408,0
408,1
408,2
409,1
409,2
409,4
410,0
410,1
410,2
411,0
411,1
411,4
412,1
412,2
412,3
413,0
413,1
413,2
414,0
414,1
414,2
415,1
415,2
415,3
416,0
416,1
416,3
417,0
417,1
417,2
418,0
418,1
418,2
419,1
419,2
419,3
420,1
420,2
420,3
421,0
421,1
421,2
422,0
422,1
422,2
423,1
423,2
423,3
424,1
424,2
424,4
425,0
425,1
425,3
426,1
426,2
426,4
427,1
427,2
427,3
428,0
428,1
428,2
429,0
429,1
429,2
430,1
430,2
430,3
431,0
431,1
431,2
432,1
432,2
432,3
433,0
433,1
433,2
434,1
434,2
434,4
435,0
435,1
435,2
436,0
436,1
436,2
437,1
437,2
437,3
438,0
438,1
438,2
439,1
439,2
439,3
440,1
440,2
440,4
441,0
441,1
441,2
442,0
442,1
442,3
443,0
443,1
443,3
444,0
444,1
444,2
445,1
445,2
445,3
446,0
446,1
446,2
447,0
447,1
447,2
448,1
448,2
448,3
449,0
449,1
449,2
450,1
450,2
450,3
451,0
451,1
451,2
452,0
452,1
452,2
453,0
453,1
453,2
454,1
454,2
454,4
455,1
455,2
455,3
456,0
456,1
456,2
457,0
457,1
457,2
458,1
458,2
458,3
459,1
459,2
459,3
460,0
460,1
460,2
461,0
461,1
461,2
462,0
462,1
462,2
463,0
463,1
463,2
464,0
464,1
464,2
465,0
465,1
465,2
466,1
466,2
466,4
467,1
467,2
467,3
468,1
468,2
468,3
469,0
469,1
469,2
470,1
470,2
470,3
471,0
471,1
471,2
472,1
472,2
472,3
473,1
473,2
473,4
474,0
474,1
474,2
475,0
475,1
475,2
476,1
476,2
476,4
477,0
477,1
477,2
478,1
478,2
478,3
479,0
479,1
479,2
480,1
480,2
480,3
481,0
481,1
481,2
482,0
482,1
482,4
483,1
483,2
483,4
484,0
484,1
484,3
485,0
485,1
485,3
486,0
486,1
486,2
487,1
487,2
487,3
488,0
488,1
488,4
489,1
489,2
489,3
490,0
490,1
490,2
491,1
491,2
491,3
492,0
492,1
492,2
493,1
493,2
493,4
494,0
494,1
494,2
495,0
495,1
495,3
496,0
496,1
496,2
497,0
497,1
497,3
498,1
498,2
498,3
499,0
499,1
499,2
500,1
500,2
500,3
501,0
501,1
501,3
502,1
502,2
502,4
503,1
503,2
503,4
504,1
504,2
504,4
505,0
505,1
505,3
506,0
506,1
506,2
507,0
507,1
507,3
508,0
508,1
508,2
509,1
509,2
509,4
510,0
510,1
510,3
511,1
511,2
511,3
512,0
512,1
512,2
513,1
513,2
513,4
514,1
514,2
514,4
515,0
515,1
515,3
516,0
516,1
516,2
517,0
517,1
517,3
518,0
518,1
518,2
519,0
519,1
519,2
520,0
520,1
520,3
521,1
521,2
521,4
522,0
522,1
522,2
523,1
523,2
523,3
524,1
524,2
524,4
525,0
525,1
525,2
526,0
526,1
526,3
527,1
527,2
527,4
528,0
528,1
528,3
529,0
529,1
529,2
530,1
530,2
530,4
531,0
531,1
531,2
532,1
532,2
532,4
533,0
533,1
533,2
534,1
534,2
534,3
535,0
535,1
535,2
536,1
536,2
536,3
537,0
537,1
537,2
538,1
538,2
538,4
539,0
539,1
539,2
540,1
540,2
540,4
541,0
541,1
541,2
542,0
542,1
542,3
543,0
543,1
543,2
544,1
544,2
544,3
545,1
545,2
545,4
546,0
546,1
546,2
547,0
547,1
547,2
548,1
548,2
548,4
549,0
549,1
549,2
550,1
550,2
550,3
551,1
551,2
551,4
552,0
552,1
552,3
553,1
553,2
553,4
554,0
554,1
554,2
555,0
555,1
555,2
556,1
556,2
556,3
557,0
557,1
557,3
558,0
558,1
558,2
559,1
559,2
559,3
560,0
560,1
560,2
561,1
561,2
561,4
562,0
562,1
562,2
563,0
563,1
563,2
564,1
564,2
564,4
565,0
565,1
565,2
566,1
566,2
566,3
567,0
567,1
567,2
568,1
568,2
568,4
569,0
569,1
569,2
570,1
570,2
570,3
571,1
571,2
571,4
572,0
572,1
572,3
573,1
573,2
573,3
574,0
574,1
574,2
575,0
575,1
575,4
576,0
576,1
576,3
577,0
577,1
577,2
578,1
578,2
578,3
579,0
579,1
579,2
580,1
580,2
580,3
